S.No,SessionStart,SessionEnd,SessionUser ratio(min),TotalEdits,IdleTime(min),EditDensity,IdleRatio,ProdUser Activity
User 128,02:48 PM,03:15 PM,27,83,5,3.074,0.185,High
User 129,08:50 AM,09:02 AM,12,94,4,7.833,0.333,High
User 130,09:58 AM,10:13 AM,15,95,4,6.333,0.267,High
User 131,03:14 PM,03:26 PM,12,23,2,1.917,0.167,Medium
User 132,01:36 PM,01:59 PM,23,81,2,3.522,0.087,High
User 133,10:22 AM,10:50 AM,28,109,1,3.893,0.036,High
User 134,09:50 AM,10:14 AM,24,78,5,3.25,0.208,High
User 135,04:49 PM,05:16 PM,27,45,5,1.667,0.185,Medium
User 136,10:06 AM,10:29 AM,23,62,1,2.696,0.043,High
User 137,02:13 PM,02:29 PM,16,86,2,5.375,0.125,High
User 138,04:31 PM,04:46 PM,15,30,2,2,0.133,Medium
User 139,03:32 PM,03:42 PM,10,104,4,10.4,0.4,High
User 140,11:02 AM,11:20 AM,18,38,2,2.111,0.111,High
User 141,11:15 AM,11:44 AM,29,94,4,3.241,0.138,High
User 142,10:40 AM,11:05 AM,25,15,4,0.6,0.16,Low
User 143,09:49 AM,10:07 AM,18,96,5,5.333,0.278,High
User 144,02:50 PM,03:13 PM,23,61,5,2.652,0.217,High
User 145,02:08 PM,02:26 PM,18,82,4,4.556,0.222,High
User 146,10:36 AM,10:47 AM,11,33,1,3,0.091,High
User 147,12:30 PM,12:55 PM,25,30,2,1.2,0.08,Medium
User 148,01:26 PM,01:36 PM,10,55,1,5.5,0.1,High
User 149,03:42 PM,03:57 PM,15,74,4,4.933,0.267,High
User 150,04:46 PM,05:00 PM,14,26,2,1.857,0.143,Medium
User 151,03:02 PM,03:32 PM,30,105,1,3.5,0.033,High
User 152,10:02 AM,10:30 AM,28,101,1,3.607,0.036,High
User 153,08:54 AM,09:04 AM,10,93,3,9.3,0.3,High
User 154,04:33 PM,04:54 PM,21,106,2,5.048,0.095,High
User 155,08:08 AM,08:36 AM,28,73,1,2.607,0.036,High
User 156,08:12 AM,08:32 AM,20,89,5,4.45,0.25,High
User 157,10:10 AM,10:28 AM,18,42,5,2.333,0.278,High
User 158,12:29 PM,12:57 PM,28,110,1,3.929,0.036,High
User 159,11:35 AM,11:56 AM,21,103,4,4.905,0.19,High
User 160,01:16 PM,01:35 PM,19,38,1,2,0.053,Medium
User 161,09:47 AM,10:01 AM,14,52,2,3.714,0.143,High
User 162,04:13 PM,04:43 PM,30,103,5,3.433,0.167,High
User 163,04:02 PM,04:17 PM,15,99,4,6.6,0.267,High
User 164,08:33 AM,09:02 AM,29,52,5,1.793,0.172,Medium
User 165,08:58 AM,09:21 AM,23,104,5,4.522,0.217,High
User 166,04:20 PM,04:33 PM,13,38,1,2.923,0.077,High
User 167,04:21 PM,04:47 PM,26,89,1,3.423,0.038,High
User 168,01:44 PM,01:55 PM,11,80,4,7.273,0.364,High
User 169,12:06 PM,12:19 PM,13,86,4,6.615,0.308,High
User 170,04:04 PM,04:32 PM,28,119,4,4.25,0.143,High
User 171,02:26 PM,02:47 PM,21,57,4,2.714,0.19,High
User 172,04:12 PM,04:36 PM,24,95,2,3.958,0.083,High
User 173,12:06 PM,12:25 PM,19,38,4,2,0.211,Medium
User 174,10:47 AM,11:05 AM,18,21,1,1.167,0.056,Medium
User 175,10:31 AM,10:58 AM,27,56,1,2.074,0.037,High
User 176,11:15 AM,11:45 AM,30,64,1,2.133,0.033,High
User 177,09:30 AM,09:49 AM,19,68,2,3.579,0.105,High
User 178,01:28 PM,01:58 PM,30,26,1,0.867,0.033,Medium
User 179,09:53 AM,10:21 AM,28,91,4,3.25,0.143,High
User 180,01:23 PM,01:39 PM,16,29,4,1.812,0.25,Medium
User 181,08:38 AM,08:58 AM,20,57,4,2.85,0.2,High
User 182,02:52 PM,03:05 PM,13,112,4,8.615,0.308,High
